user_id,strategy,hit_rate,precision,recall,ndcg,novelty,diversity,coverage
ADNV4SOGOMZXP,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1MD9AEU9C4WJN,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2HMF8ZR67BNZS,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
AZMY6E8B52L2T,Quality_Based,0.0,0.0,0.0,0.0,0.0,0.8,0.001
AC8C9PT59CDW1,Quality_Based,1.0,0.1,0.25,0.24630238874073,0.0,1.0,0.001
A2HDTOF8222KN3,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A1R8R7XKJJ3Q3T,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A21OA8773GTIKD,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A2TN0U8173HM7A,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
ASCBJEPXTOU0V,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A3LQI6DLFEXOVJ,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A5ZGJBOPDRVQL,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
A33LBTRTH6XOLE,Quality_Based,0.0,0.0,0.0,0.0,0.0,1.0,0.001
